StoreID,Date,Product_Category,Product_Name,Units_Sold,Unit_Price,Revenue,Region
S009,09-07-2026,Home Appliances,Microwave,67,6869,460223,North
S005,22-08-2026,Clothing,Jeans,5,1658,8290,South
S004,19-11-2026,Home Appliances,Fan,21,2379,49959,West
S010,06-06-2026,Home Appliances,Fan,56,2832,158592,South
S004,06-02-2026,Grocery,Rice,79,400,31600,North
S005,07-09-2026,Grocery,Wheat,73,461,33653,South
S004,24-11-2026,Clothing,T-Shirt,64,928,59392,East
S001,08-08-2026,Clothing,Jeans,28,1401,39228,South
S006,22-11-2026,Grocery,Milk,19,273,5187,West
S004,08-08-2026,Grocery,Rice,16,376,6016,East
S008,17-03-2026,Electronics,Mobile,14,33407,467698,West
S009,22-02-2026,Home Appliances,Vacuum Cleaner,5,7331,36655,East
S007,01-12-2026,Clothing,T-Shirt,65,469,30485,East
S004,15-01-2026,Clothing,Jeans,73,353,25769,East
S001,20-12-2026,Clothing,T-Shirt,59,1249,73691,South
S009,14-04-2026,Electronics,Mobile,14,25638,358932,East
S004,27-03-2026,Clothing,T-Shirt,10,435,4350,South
S001,10-05-2026,Electronics,Headphones,87,21642,1882854,South
S004,01-04-2026,Grocery,Milk,22,182,4004,North
S010,23-10-2026,Home Appliances,Fan,29,4766,138214,South
S007,07-03-2026,Clothing,Jacket,12,1092,13104,North
S009,05-05-2026,Grocery,Milk,50,303,15150,West
S004,15-12-2026,Clothing,Jeans,98,992,97216,West
S005,17-01-2026,Clothing,Jacket,14,1599,22386,West
S008,05-09-2026,Clothing,Dress,66,1979,130614,East
S004,31-05-2026,Home Appliances,Microwave,95,7322,695590,West
S003,23-05-2026,Grocery,Wheat,71,233,16543,West
S009,15-05-2026,Clothing,Dress,52,334,17368,North
S009,29-06-2026,Electronics,Headphones,27,44091,1190457,South
S002,26-12-2026,Home Appliances,Blender,85,3740,317900,East
S007,02-09-2026,Grocery,Milk,10,454,4540,North
S007,12-02-2026,Grocery,Rice,55,248,13640,West
S007,20-07-2026,Home Appliances,Vacuum Cleaner,17,2714,46138,South
S003,19-08-2026,Grocery,Eggs,84,314,26376,North
S004,12-02-2026,Clothing,Dress,63,331,20853,North
S005,18-02-2026,Grocery,Milk,28,208,5824,East
S004,16-05-2026,Grocery,Eggs,30,344,10320,South
S008,03-10-2026,Electronics,Laptop,32,33907,1085024,West
S004,09-02-2026,Grocery,Rice,44,63,2772,North
S005,12-10-2026,Clothing,T-Shirt,92,1571,144532,West
S008,26-04-2026,Grocery,Milk,29,492,14268,East
S002,19-02-2026,Grocery,Eggs,100,419,41900,West
S009,03-03-2026,Clothing,T-Shirt,31,1133,35123,West
